title,authors,year,source
Prediction of pre-hospital blood transfusion in trauma patients based on scoring systems,Plodr M.,2023,BMC Emergency Medicine
Prediction of survival time after terminal extubation: the balance between critical care unit utilization and hospice medicine in the COVID-19 pandemic era,Zheng Y.C.,2023,European Journal of Medical Research
The effect of foetal and early childhood growth on metabolic derangements of Sri Lankan children,Wickramasinghe V.P.,2023,BMC Pediatrics
Mobile APP-assisted family physician program for improving blood pressure outcome in hypertensive patients,Xing F.,2023,BMC Primary Care
Terminal ileitis and cytotoxic lesion of corpus callosum as the presenting features of Multisystem inflammatory syndrome in children (MIS-C): a case report,Davoodi M.,2023,BMC Pediatrics
The association of meal-specific food-based dietary inflammatory index with cardiovascular risk factors and inflammation in a sample of Iranian adults,Mirrafiei A.,2023,BMC Endocrine Disorders
New insights of minimum requirement on legumes (Fabaceae sp.) daily intake in Malaysia,Jaafar M.H.,2023,BMC Nutrition
Joint modeling of longitudinal change of fasting blood sugar and systolic blood pressure with survival time to death among hypertension patients,Erango M.A.,2023,Scientific Reports
"Comparison of hemodynamics during induction of general anesthesia with remimazolam and target-controlled propofol in middle-aged and elderly patients: a single-center, randomized, controlled trial",Sekiguchi R.,2023,BMC Anesthesiology
Clinico-epidemiological profile and risk factors of hypertensive crisis among patients attended at a tertiary care hospital in Somalia,Mohamud M.F.Y.,2023,Scientific Reports
Impaired insulin-stimulated myocardial glucose metabolic rate is associated with reduced estimated myocardial energetic efficiency in subjects with different degrees of glucose tolerance,Succurro E.,2023,Cardiovascular Diabetology
Age-specific distribution of intraocular pressure in elderly Iranian population and its associated factors,Ghanbarnia M.J.,2023,Caspian Journal of Internal Medicine
Impact of medication therapy management (MTM) service model on multi-morbidity (MMD) patients with hypertension: a pilot RCT,Li N.,2023,BMC Geriatrics
Ventilation during continuous compressions or at 30:2 compression-to-ventilation ratio results in similar arterial oxygen and carbon dioxide levels in an experimental model of prolonged cardiac arrest,Kopra J.,2023,Intensive Care Medicine Experimental
Gut microbiome and stages of diabetes in middle-aged adults: CARDIA microbiome study,Hu Y.H.,2023,Nutrition and Metabolism
The effect of blood pressure on mortality following out-of-hospital cardiac arrest: a retrospective cohort study of the United Kingdom Intensive Care National Audit and Research Centre database,McGuigan P.J.,2023,Critical Care
Strength training for arterial hypertension treatment: a systematic review and meta-analysis of randomized clinical trials,Correia R.R.,2023,Scientific Reports
Urinary supersaturation in a Randomized trial among Individuals with Nephrolithiasis comparing Empiric versus selective therapy (URINE): design and rationale of a clinical trial,Hsi R.S.,2023,Urolithiasis
"Dietary energy density, metabolic parameters, and blood pressure in a sample of adults with obesity",Pour-Abbasi M.S.,2023,BMC Endocrine Disorders
Neutrophil-to-lymphocyte ratio (NLR) as a predictive index for liver and coagulation dysfunction in preeclampsia patients,Cui H.X.,2023,BMC Pregnancy and Childbirth
The reliability of patient blood pressure self-assessments – a cross-sectional study,Nessler K.,2023,BMC Primary Care
When Blood Pressure Increases with Standing: Consensus Definition for Diagnosing Orthostatic Hypertension,Jordan J.,2023,Blood pressure
A novel scoring system for early assessment of the risk of the COVID-19-associated mortality in hospitalized patients: COVID-19 BURDEN,Imanieh M.H.,2023,European Journal of Medical Research
Compound lidocaine/prilocaine cream combined with tetracaine prevents cough caused by extubation after general anaesthesia: a randomised controlled trial,Zhang E.,2023,BMC Anesthesiology
Metabolic and cardiovascular responses to continuous and intermittent plank exercises,Huang Z.,2023,"BMC Sports Science, Medicine and Rehabilitation"
"Withdrawal of antihypertensive medication in young to middle-aged adults: a prospective, single-group, intervention study",Lee H.Y.,2023,Clinical Hypertension
"Effects of Qingda granule on patients with grade 1 hypertension at low-medium risk: study protocol for a randomized, controlled, double-blind clinical trial",Long L.z.,2023,Trials
Validation of the Berlin Grading System for moyamoya angiopathy with the use of [<sup>15</sup>O]H<inf>2</inf>O PET,Mertens R.,2023,Neurosurgical Review
Predictive factors for pre-intervention rebleeding in aneurysmal subarachnoid haemorrhage: a systematic review and meta-analysis,Doherty R.J.,2023,Neurosurgical Review
Impaired postural control in diabetes—a predictor of falls?,Rasmussen N.H.h.,2023,Archives of Osteoporosis
Use of electronic health record best practice alerts to improve adherence to American Urological Association vesicoureteral reflux guidelines,Wengryn D.M.,2023,Pediatric Surgery International
Longitudinal Assessment of Preterm Infants Treated with Erythropoiesis Stimulating Agents,Ohls R.K.,2023,Current Pediatric Reviews
Nucleated Red Blood Cell Emergence-Time in Newborn Lambs Following a Dose of Darbepoetin Alfa,Bahr T.M.,2023,Current Pediatric Reviews
Protective Effect of Crocin on Cadmium Induced-Overexpression of Matrix Metalloproteinases (MMPs) Gene Family in Rat Liver,Varnamkhasti F.A.,2023,Current Traditional Medicine
Urinary Sodium Excretion and Salt Intake Are Not Associated With Blood Pressure Variability in a White General Population,Zhou T.L.,2023,Journal of the American Heart Association
Assessment of baroreflex sensitivity during isometric handgrip exercise and oscillatory lower body negative pressure,Banodhe G.K.,2023,Journal of Taibah University Medical Sciences
The Functional Role of the Renin-Angiotensin System in Preeclampsia,Melaku L.,2023,Current Women's Health Reviews
The Prevalence of Maternal and Newborn Morbidity Following a Repeat Cesarean Section: Data From Zagazig University Hospital,Ali A.E.S.,2023,Current Women's Health Reviews
Effect of aerobic exercise on renal fibrosis in rats with chronic renal failure,Peng L.,2023,Chinese Journal of Tissue Engineering Research
Association of sarcopenia and systolic blood pressure with mortality: A 5-year longitudinal study,Yamaguchi R.,2023,Archives of Gerontology and Geriatrics
Multitask deep label distribution learning for blood pressure prediction,Qin K.,2023,Information Fusion
An efficient hybrid LSTM-ANN joint classification-regression model for PPG based blood pressure monitoring,Faris Ali N.,2023,Biomedical Signal Processing and Control
A prediction model for healthcare time-series data with a mixture of deep mixed effect models using Gaussian processes,Hong J.,2023,Biomedical Signal Processing and Control
Noninvasive continuous blood pressure estimation with fewer parameters based on RA-ReliefF feature selection and MPGA-BPN models,Zhang L.,2023,Biomedical Signal Processing and Control
"Nociceptors are needed to guide tooth development, function, repair, and regeneration",Peters S.B.,2023,Neural Regeneration Research
Polysaccharides from the hard shells of Juglans regia L. modulate intestinal function and gut microbiota in vivo,Li X.,2023,Food Chemistry
Healthcare provider's perspectives on home blood pressure management in Peru and Cameroon: Findings from the BPMONITOR study,Al-Rousan T.,2023,Preventive Medicine Reports
"Design of Lung Transplant Go (LTGO): A randomized controlled trial evaluating the efficacy of a telerehabilitation behavioral exercise intervention to improve physical activity, physical function, and blood pressure control after lung transplantation",Vendetti M.L.,2023,Contemporary Clinical Trials Communications
The WeChat platform-based health education improves health outcomes among patients with stable coronary artery disease,Kang G.Y.,2023,Patient Education and Counseling
Fulminant Guillain–Barré syndrome secondary to Campylobacter coli infection: An autopsy case report,Kutsuna F.,2023,eNeurologicalSci
Plasma brain derived neurotrophic factor level as a modifying factor for trans fat intake and hypertension,Harlyjoy B.C.,2023,Clinical Nutrition ESPEN
Evaluation of sufentanil sublingual tablet 30 mcg for perioperative pain management of in-office rhinology procedures,Sikand A.,2023,Otolaryngology Case Reports
Hypertensive retinopathy and cardiovascular disease risk: 6 population-based cohorts meta-analysis,Liew G.,2023,International Journal of Cardiology: Cardiovascular Risk and Prevention
Mediterranean exposotype: Genomic architecture and plant-based dietary metabolites,Ismail A.B.,2023,Clinical Nutrition ESPEN
Comparison of etomidate and methohexital as anesthetic agents for continuation and maintenance electroconvulsive therapy: A retrospective analysis of seizure quality and safety,Millischer V.,2023,Journal of Affective Disorders
The acute effects of diet-induced energy restriction on physical activity energy expenditure and basal metabolic rate in men and women with overweight and obesity,Arcon M.,2023,Human Nutrition and Metabolism
"Preeclampsia is associated with reduced renin, aldosterone, and PlGF levels, and increased sFlt-1/PlGF ratio, and specific angiotensin-converting enzyme Ins-Del gene variants",Zitouni H.,2023,Journal of Reproductive Immunology
Clinical characteristics and subsequent need for anti-hypertensive agents in the postpartum period for hypertensive disorders of pregnancy,Wilkie G.L.,2023,Pregnancy Hypertension
Multiple substance use and blood pressure in women experiencing homelessness,Suen L.W.,2023,Addictive Behaviors Reports
Hemodynamic responses to low-level transcutaneous auricular nerve stimulation in young volunteers,Šinkovec M.,2023,IBRO Neuroscience Reports
Impact on Cardiovascular Health of Using Phentermine/Topiramate in Combination With Laparoscopic Sleeve Gastrectomy in Super Obesity,Jayaprakash M.S.,2023,Journal of Surgical Research
Intracranial hemorrhage after recombinant tissue plasminogen Activator: The competing risks survival analysis,Pengtong W.,2023,Interdisciplinary Neurosurgery: Advanced Techniques and Case Management
The effect of hyperventilation versus normoventilation on cerebral oxygenation using near infrared spectroscopy in children undergoing posterior fossa tumor resection: A randomized controlled cross-over trial,Sarhan K.A.,2023,Anaesthesia Critical Care and Pain Medicine
Semiparametric Model-Based Adaptive Control for Aortic Pressure Regulation in Ex Situ Heart Perfusion,Yao W.,2023,IEEE Transactions on Industrial Electronics
Antihypertensive effects of Pleurospermum lindleyanum aqueous extract in spontaneously hypertensive rats,Zhang P.,2023,Journal of Ethnopharmacology
"Effects of indoor air purification intervention on blood pressure, blood‑oxygen saturation, and heart rate variability: A double-blinded cross-over randomized controlled trial of healthy young adults",Xia X.,2023,Science of the Total Environment
Ethanol effects on L-type voltage-gated calcium channel performance,Yoosefian M.,2023,Journal of Molecular Liquids
"Association of blood manganese concentrations with 24-h based brachial and central blood pressure, and pulse-wave velocity.",Carrasco-Rios M.,2023,Environmental Research
Test-retest reliability of 3D velocity-selective arterial spin labeling for detecting normal variations of cerebral blood flow,Xu F.,2023,NeuroImage
Blood pressure-driven rupture of blood vessels,Sun W.K.,2023,Journal of the Mechanics and Physics of Solids
Exact solutions and conservation laws of a one-dimensional PDE model for a blood vessel,Anco S.C.,2023,"Chaos, Solitons and Fractals"
A comparative study of the definitions of intradialytic hypotension correlated with increased mortality to identify universal predictors,Laurence Saint L.S.Q.,2023,International Journal of Medical Informatics
A network-based model of dynamic cerebral autoregulation,Daher A.,2023,Microvascular Research
"The effect of orally administered nitrate on renal function and blood pressure in a randomized, placebo-controlled, crossover study in healthy subjects",Østergaard A.M.,2023,Nitric Oxide - Biology and Chemistry
Kidney injury molecule-1 and podocalyxin dysregulation in an arginine vasopressin induced rodent model of preeclampsia,Ramdin S.,2023,European Journal of Obstetrics and Gynecology and Reproductive Biology
"Sex differences in the relationship between hepatic steatosis, mood and anxiety disorders",Goulart A.C.,2023,Journal of Psychosomatic Research
Prediction of acute hypertensive episodes in critically ill patients,Itzhak N.,2023,Artificial Intelligence in Medicine
Clinical prediction rules for adverse evolution in patients with COVID-19 by the Omicron variant,Portuondo-Jiménez J.,2023,International Journal of Medical Informatics
Transient high salt intake causes epigenetic changes and leads to persistent inflammatory activation to produce “salt memory”,Liao Y.,2023,Journal of Nutritional Biochemistry
Healthcare-based interventions to address food insecurity during pregnancy: a systematic review,Merchant T.,2023,American Journal of Obstetrics and Gynecology MFM
Muscarinic cholinergic modulation of cardiovascular variables in spinal cord injured rats,Théo M.,2023,Experimental Neurology
Bladder deformity accompanied by pelvic fracture indirectly indicates clinical severity,Ota S.,2023,American Journal of Emergency Medicine
Chronic physiologic hyperglycemia impairs insulin-mediated suppression of plasma glucagon concentration in healthy humans,Chen X.,2023,Metabolism: Clinical and Experimental
Relationship between bisphenol A and the cardiovascular disease metabolic risk factors in American adults: A population-based study,Chen M.,2023,Chemosphere
Characterization of patient dose distributions and probabilistic risk analysis in cardiovascular catheterization laboratories,Weir V.J.,2023,Biomedical Physics and Engineering Express
Cardiorespiratory coupling as an early marker of cardiac autonomic dysfunction in type 2 diabetes mellitus patients,Da Silva C.D.,2023,Respiratory Physiology and Neurobiology
Agreement of Oscillometric and Auscultatory blood pressure measurement methods: An ambulance noise simulation study,Tatliparmak A.C.,2023,American Journal of Emergency Medicine
Colonic stricture: A rare complication of ultraselective transcatheter arterial embolization with microcoils for transverse colonic diverticular hemorrhage,Nguyen L.,2023,Radiology Case Reports
The young fruit of Citrus aurantium L. or Citrus sinensis Osbeck as a natural health food: A deep insight into the scientific evidence of its health benefits,Luo J.,2023,Arabian Journal of Chemistry
Accuracy of the triglyceride-glucose index as a surrogate marker for identifying metabolic syndrome in non-diabetic individuals,Couto A.N.,2023,Nutrition
Bilateral vertebral artery dissection extending to the left posterior cerebral artery: A case report,Morishita M.,2023,Radiology Case Reports
Prevalence and risk factors of thyroid dysfunction in outpatients with overweight or obese first-episode and drug-naïve major depressive disorder,Wang Q.,2023,Journal of Affective Disorders
Correlation between visuo-cognitive tests and simulator performance of commercial drivers in the United States,Bhattacharya S.,2023,Accident Analysis and Prevention
SGLT2 inhibitors for prevention of primary and secondary cardiovascular outcomes: A meta-analysis of randomized controlled trials,He G.,2023,Heart and Lung
An evolutionary U-shaped network for Retinal Vessel Segmentation using Binary Teaching–Learning-Based Optimization,Rajesh C.,2023,Biomedical Signal Processing and Control
Baseline and longitudinal trajectories of body-mass index and all-cause mortality among patients with type 2 diabetes,Yang Z.,2023,Diabetes and Metabolism
Co-administration of metformin and/or glibenclamide with losartan reverse N<sup>G</sup>-nitro-L-arginine-methyl ester-streptozotocin-induced hypertensive diabetes and haemodynamic sequelae in rats,Moke E.G.,2023,Microvascular Research
The undoing-hypothesis in athletes - three pilot studies testing the effect of positive emotions on athletes’ psychophysiological recovery,Lautenbach F.,2023,Psychology of Sport and Exercise
"Early identification of PCOS with commonly known diseases: Obesity, diabetes, high blood pressure and heart disease using machine learning techniques",Aggarwal S.,2023,Expert Systems with Applications
Coronavirus Disease 2019 and Hypertension: How Anti-hypertensive Drugs Affect COVID-19 Medications and Vice Versa,Doostkam A.,2023,Current Drug Safety
Reduced Apela/APJ system expression in patients with pulmonary artery hypertension secondary to chronic obstructive pulmonary disease,Hu Y.,2023,Heart and Lung
Compensation for respiratory motion–induced signal loss and phase corruption in free-breathing self-navigated cine DENSE using deep learning,Abdi M.,2023,Magnetic Resonance in Medicine
Long-axis in-plane combined with short-axis out-of-plane technique in ultrasound-guided arterial catheterization in infants: A randomized controlled trial,Wang Z.,2023,Journal of Clinical Anesthesia
Combined femoral artery block and femoral nerve block reduces thigh tourniquet-induced hypertension,Xu F.,2023,Journal of Clinical Anesthesia
Lung-protective ventilation during Trendelenburg pneumoperitoneum surgery: A randomized clinical trial,Grieco D.L.,2023,Journal of Clinical Anesthesia
Effect of two-week red beetroot juice consumption on modulation of gut microbiota in healthy human volunteers – A pilot study,Wang Y.,2023,Food Chemistry
Co-exposure to particulate matter and humidity increases blood pressure in hypertensive mice via the TRPV4-cPLA<inf>2</inf>-COX2 pathway,Guo M.,2023,Ecotoxicology and Environmental Safety
"Nonlinear relationship between pulse pressure and risk of cognitive impairment: A 4-year community-based cohort study in Xi'an, China",Zhou R.,2023,Journal of the Neurological Sciences
Ethanol consumption favors pro-contractile phenotype of perivascular adipose tissue: A role for interleukin-6,Simplicio J.A.,2023,Life Sciences
The role of systemic inflammation and oxidative stress in the association of particulate air pollution metal content and early cardiovascular damage: A panel study in healthy college students,Zhang L.,2023,Environmental Pollution
Pre- and postnatal particulate matter exposure and blood pressure in children and adolescents: A systematic review and meta-analysis,Liu Y.,2023,Environmental Research
Exposure to Volatile Organic Compounds Is Associated with Hypertension in Black Adults: The Jackson Heart Study,McGraw K.E.,2023,Environmental Research
Association of occupational exposure to polycyclic aromatic hydrocarbons in workers with hypertension from a northeastern Chinese petrochemical industrial area,Sun Y.,2023,Environmental Pollution
Long-term associations of air pollution exposure with liver enzymes among adult employees of the Electricity Generating Authority of Thailand: A longitudinal cohort study,Paoin K.,2023,Atmospheric Environment
The genetic polymorphisms and levels of adipokines and adipocytokines that influence the risk of developing gestational diabetes mellitus in Thai pregnant women,Tangjittipokin W.,2023,Gene
"Evaluation the binding of chlorogenic acid with bovine serum albumin: Spectroscopic methods, electrochemical and molecular docking",Jia W.,2023,Spectrochimica Acta - Part A: Molecular and Biomolecular Spectroscopy
Chai-Gui Decoction and its representative components ameliorate spontaneous hypertension rats by modulating lipid metabolism and gut microbiota,Zhu H.,2023,Journal of Ethnopharmacology
COMMD5 is involved in the mechanisms of hypotension after parathyroidectomy in patients receiving hemodialysis,Li B.,2023,European Journal of Pharmacology
Blood Levels of Angiotensinogen and Hypertension in the Multi-Ethnic Study of Atherosclerosis (MESA),Trainor P.J.,2023,Journal of the American College of Cardiology
Longer time in blood pressure target range improves cardiovascular outcomes among patients with Type 2 diabetes: A secondary analysis of a randomized clinical trial,Chen K.Y.,2023,Diabetes Research and Clinical Practice
Using Adult Ambulatory Blood Pressure Thresholds in Youth: Impact of Nocturnal Hypertension,Lyon S.M.,2023,Hypertension
Vascular Smooth Muscle TRPV4 (Transient Receptor Potential Vanilloid Family Member 4) Channels Regulate Vasoconstriction and Blood Pressure in Obesity,Zhu Y.,2023,Hypertension
Validation of the Aktiia blood pressure cuff for clinical use according to the ANSI/AAMI/ISO 81060-2:2013 protocol,Alexandre J.,2023,Blood Pressure Monitoring
Real-world long-term effects on blood pressure and other cardiovascular risk factors for patients in digital therapeutics,Willis M.,2023,Blood Pressure Monitoring
Sex Differences in Associations between Socioeconomic Status and Incident Hypertension among Chinese Adults,Ma H.,2023,Hypertension
Hypertension Correlates with Stronger Blood Flow Pulsatility in Small Perforating Cerebral Arteries Assessed with 7 Tesla Magnetic Resonance Imaging,Van Den Kerkhof M.,2023,Hypertension
Altered Neuronal Discharge in the Organum Vasculosum of the Lamina Terminalis Contributes to Dahl Salt-Sensitive Hypertension,Stocker S.D.,2023,Hypertension
Higher Maternal Cortisol Associated with Lower Blood Pressure in Offspring from 3 Months to 5 Years of Age in the Odense Child Cohort,Al-Jorani H.,2023,Hypertension
Pathophysiology of the Nondipping Blood Pressure Pattern,Huart J.,2023,Hypertension
A new risk factor for predicting stroke in patients with atrial fibrillation: morning blood pressure surge,Gorcan A.,2023,Blood Pressure Monitoring
Established and Emerging Cancer Therapies and Cardiovascular System: Focus on Hypertension - Mechanisms and Mitigation,Butel-Simoes L.E.,2023,Hypertension
Role of basal autonomic functions in patients with increased morning blood pressure surge,Akbay E.,2023,Blood Pressure Monitoring
HyperChildNET: A European Network Moving Forward in the Field of Pediatric Hypertension,Lurbe E.,2023,Hypertension
Circadian Misalignment Impacts the Association of Visceral Adiposity with Elevated Blood Pressure in Adolescents,Morales-Ghinaglia N.,2023,Hypertension
Short-term effects of transcatheter aortic valve replacement on blood pressure and cardiac function in elderly patients with severe aortic stenosis,Aoyama R.,2023,Blood Pressure Monitoring
"Validation of the A&amp;D UM-212BLE monitor according to ISO 81060-2, 2018: a device with clinically important programmability",Alpert B.S.,2023,Blood Pressure Monitoring
Hypothalamic Oxytocin Neuron Activation Attenuates Intermittent Hypoxia-Induced Hypertension and Cardiac Dysfunction in an Animal Model of Sleep Apnea,Rodriguez J.,2023,Hypertension
Catheter-Based Renal Denervation: 9-Year Follow-Up Data on Safety and Blood Pressure Reduction in Patients with Resistant Hypertension,Sesa-Ashton G.,2023,Hypertension
"Validation of the Hingmed DBP-01P clinical automatic blood pressure monitor provided with wide-range cuff, evaluated in a general population according to the ISO 81060-2:2018 protocol",Fania C.,2023,Blood Pressure Monitoring
Erratum: Device-guided slow breathing with direct biofeedback of pulse wave velocity - acute effects on pulse arrival time and self-measured blood pressure (Blood Press Monit (2023) 28 (52-58) DOI: 10.1097/MBP.0000000000000628),No authors available,2023,Blood Pressure Monitoring
The association between frontal QRS-T angle and reverse dipper status in newly diagnosed hypertensive patients,Karakayali M.,2023,Blood Pressure Monitoring
(Re)modeling high-salt diet-induced hypertension in mice,Power G.,2023,American journal of physiology. Heart and circulatory physiology
"High-salt diet augments systolic blood pressure and induces arterial dysfunction in outbred, genetically diverse mice",Zheng X.,2023,American journal of physiology. Heart and circulatory physiology
Pregnancy-associated ruptured splenic arteriovenous malformation: A rare but fatal complication in hereditary hemorrhagic telangiectasia,Kabiri D.,2023,European Journal of Obstetrics and Gynecology and Reproductive Biology
Spontaneous rupture of an infected pseudocyst of the pancreas: A case report,Chtourou M.F.,2023,International Journal of Surgery Case Reports
"Fournier's gangrene with retroperitoneal extension, a case report",Molla Y.D.,2023,International Journal of Surgery Case Reports
Characteristics and Outcomes of Percutaneous Coronary Intervention Following Large-Scale No Charge/Low-Charge Coronary Artery Calcium Score Program,Chami T.,2023,Cardiovascular Revascularization Medicine
"Preeclampsia association of placental nucleotide variations in eNOS, VEGFA, and FLT-1 genes in Latin American pregnant women",Macías-Salas A.,2023,Placenta
