title,authors,year,source
"Polypharmacy is differentially associated with 20-year mortality among community-dwelling elderly women and men: The Israel Glucose Intolerance, Obesity and Hypertension cohort study",Orenstein L.,2023,Mechanisms of Ageing and Development
Selection Bias in the Hypotension Prediction Index: Reply,Enevoldsen J.,2023,Anesthesiology
Selection Bias in the Hypotension Prediction Index: Comment,Giustiniano E.,2023,Anesthesiology
Novel mechanism of increased preeclampsia risk after kidney donation,Enninga E.A.L.,2023,Kidney International
How Can International Consistency in Determination of Brain Death/Death by Neurological Criteria be Improved? The World Brain Death Project,Lewis A.,2023,Journal of Neurosurgical Anesthesiology
The blood pressure lowering effects of glucagon-like peptide-1 receptor agonists: A mini-review of the potential mechanisms,Ribeiro-Silva J.C.,2023,Current Opinion in Pharmacology
Beyond intracranial pressure: monitoring cerebral perfusion and autoregulation in severe traumatic brain injury,Dietvorst S.,2023,Current Opinion in Critical Care
Acute-setting vs. staged-setting vessel fractional flow reserve of intermediate non-culprit lesions in patients with ST-segment elevation myocardial infarction (FAST STAGED study),Huang J.,2023,IJC Heart and Vasculature
"Circ_0001326 suppresses trophoblast cell proliferation, invasion, migration and epithelial-mesenchymal transition progression in preeclampsia by miR-188-3p/HtrA serine peptidase 1 axis",Gao X.,2023,Journal of Hypertension
Stagnating rates of blood pressure control in Australia: insights from opportunistic screening of 10 046 participants of the May Measurement Month campaigns,Carnagarin R.,2023,Journal of Hypertension
Association between blood pressure and angiotensin-converting enzymes activity in prepubertal children,Gaspar A.R.,2023,Journal of Hypertension
Sex-specific associations of reservoir-excess pressure parameters with age and subclinical vascular remodeling,Gimblet C.J.,2023,Journal of Hypertension
"Health football beats them all: subgroup analysis of the 3F (Fit&amp;Fun with Football) study on white-coat hypertension, sustained hypertension, dippers, nondippers, and on pharmacologically un(treated) arterial hypertension",Schrader B.,2023,Journal of Hypertension
Association between lifetime cannabis use and arterial stiffness in a middle-aged general population,Vallée A.,2023,Journal of Hypertension
Sleep irregularity and the association with hypertension and blood pressure levels: the ELSA-Brasil study,Parise B.K.,2023,Journal of Hypertension
Relative prognostic importance of aortic and brachial blood pressures for cardiovascular and mortality outcomes in patients with resistant hypertension and diabetes: a two cohorts prospective study,Cardoso C.R.L.,2023,Journal of Hypertension
"Blood pressure variability: methodological aspects, clinical relevance and practical indications for management - a European Society of Hypertension position paper <sup>∗</sup>",Parati G.,2023,Journal of Hypertension
"Oscillometric pulse wave velocity estimated via the Mobil-O-Graph shows excellent accuracy in children, adolescents and young adults: an invasive validation study",Walser M.,2023,Journal of Hypertension
Biomechanics models predict increasing smooth muscle tone as a novel therapeutic target for central arterial dysfunction in hypertension,Pewowaruk R.J.,2023,Journal of Hypertension
"Telehealth Use, Care Continuity, and Quality: Diabetes and Hypertension Care in Community Health Centers Before and During the COVID-19 Pandemic",Tierney A.A.,2023,Medical Care
Patient-level and system-level determinants of stroke fatality across 16 large hospitals in Ghana and Nigeria: a prospective cohort study,Sarfo F.S.,2023,The Lancet Global Health
Aerobic exercise capacity is normal in obesity with or without metabolic syndrome,Deboeck G.,2023,Respiratory Medicine
Pediatric laboratory developed tests filling the gaps for children in crisis,Bunch D.R.,2023,Journal of Mass Spectrometry and Advances in the Clinical Lab
Central venous pressure amplitude: A novel marker of resuscitation quality,Cournoyer A.,2023,Resuscitation
A prediction model on incident ESKD among individuals with T2D and CKD,Lin Y.,2023,Journal of Diabetes and its Complications
Progression of blood-borne viruses through bloodstream: A comparative mathematical study,Ram D.,2023,Computer Methods and Programs in Biomedicine
Inhibiting B cell activating factor attenuates preeclamptic symptoms in placental ischemic rats,Herrock O.,2023,American Journal of Reproductive Immunology
Distinct metabolic features of genetic liability to type 2 diabetes and coronary artery disease: a reverse Mendelian randomization study,Smith M.L.,2023,eBioMedicine
"Epidemiology of hypertension among adults in Addis Ababa, Ethiopia",Mekonene M.,2023,Preventive Medicine Reports
Current Management of Hemodynamically Unstable Patients with Pelvic Fracture,Harrell K.,2023,Current Surgery Reports
Association between proteomic biomarkers and myocardial fibrosis measured by MRI: the multi-ethnic study of atherosclerosis,Bakhshi H.,2023,eBioMedicine
A pilot study to predict cardiac arrest in the pediatric intensive care unit,Kenet A.L.,2023,Resuscitation
Management of acute severe hypertension in youth: from the philosophical to the practical,Giammattei V.C.,2023,Current Opinion in Pediatrics
Isometric Resistance Training to Manage Hypertension: Systematic Review and Meta-analysis,Baffour-Awuah B.,2023,Current Hypertension Reports
Electrolyte Imbalance among Patients with and with No ST-Elevation Myocardial Infarction: A Cohort Study,Dreidi M.,2023,Critical Care Nursing Quarterly
Hypertensive Emergencies: Common Presentations and Pharmacological Interventions,El Hussein M.T.,2023,Critical Care Nursing Quarterly
Synergism of amlodipine and telmisartan or candesartan on blood pressure reduction by using SynergyFinder 3.0 and probability sum test in vivo,Xia T.,2023,Pharmacology research &amp; perspectives
Vitamin D<inf>3</inf> supplementation had no benefits in patients with metabolic syndrome and vitamin D deficiency: A pilot study,Aquino S.L.S.,2023,Clinical Nutrition ESPEN
"Premeal almond load decreases postprandial glycaemia, adiposity and reversed prediabetes to normoglycemia: A randomized controlled trial",Gulati S.,2023,Clinical Nutrition ESPEN
Goal-directed haemodynamic therapy: an imprecise umbrella term to avoid,Saugel B.,2023,British Journal of Anaesthesia
Unmet needs and opportunities for optimal management of patients with type 2 diabetes and chronic kidney disease,Pantalone K.M.,2023,Journal of Diabetes and its Complications
Presence of retinopathy and incident kidney and cardiovascular events in type 2 diabetes with normoalbuminuria – A post-hoc analysis of the PRIORITY randomized clinical trial,Rotbain Curovic V.,2023,Journal of Diabetes and its Complications
"The effect of SGLT2 inhibitors, GLP1 agonists, and their sequential combination on cardiometabolic parameters: A randomized, prospective, intervention study",Bechlioulis A.,2023,Journal of Diabetes and its Complications
Predictors of Improvement of Sarcopenia after Transjugular Intrahepatic Portosystemic Shunt Creation in Cirrhotic Patients,Huang S.,2023,Journal of Vascular and Interventional Radiology
Clinical significance of measuring hepatic venous pressure gradient on transjugular liver biopsy for patients with pre-cirrhotic bridging fibrosis liver disease,Vu T.,2023,Clinical Imaging
Door-to-furosemide time and clinical outcomes in acute heart failure,Marques P.,2023,European Journal of Emergency Medicine
Comparison between clevidipine and nicardipine in cerebrovascular diseases: A systematic review and meta-analysis,Seifi A.,2023,Clinical Neurology and Neurosurgery
All-cause and cardiovascular mortality after hysterectomy and oophorectomy in a large cohort (HUNT2),Michelsen T.M.,2023,Acta Obstetricia et Gynecologica Scandinavica
Fragmented Vortex in Heart Failure With Reduced Ejection Fraction: A Prospective Vector Flow Mapping Study,Chan J.S.K.,2023,Ultrasound in Medicine and Biology
Letter to the editor: “The emerging concept of fluid tolerance: A position paper”,Chalkias A.,2023,Journal of Critical Care
Large maternal waist circumference in relation to height is associated with high glucose concentrations in an early-pregnancy oral glucose tolerance test: A population-based study,Jokelainen M.,2023,Acta Obstetricia et Gynecologica Scandinavica
Authors' reply to the comment by Shan et al.,Beilstein C.M.,2023,European Journal of Pain (United Kingdom)
Maternal and perinatal outcomes in patients with severe preeclampsia and primary hypothyroidism. Case and control study,Vázquez Rodríguez J.G.,2023,Clinica e Investigacion en Ginecologia y Obstetricia
Cross-sectional associations of persistent organic pollutants measured in adipose tissue and metabolic syndrome in clinically diagnosed middle-aged adults,Reina-Pérez I.,2023,Environmental Research
Perspectives of Primary Care Clinicians on the Diagnosis and Treatment of Pediatric Hypertension,Carroll A.J.,2023,Family and Community Health
Letter to the editor: “Combination of norepinephrine with phenylephrine versus norepinephrine with vasopressin in critically ill patients with septic shock: A retrospective study”,Bulloch M.N.,2023,Journal of Critical Care
Metabolic syndrome and its predictors among adults seeking medical care: A trending public health concern,Jemal A.,2023,Clinical Nutrition ESPEN
Adiposity impacts cognitive function in Asian populations: an epidemiological and Mendelian Randomization study,Mina T.,2023,The Lancet Regional Health - Western Pacific
CBD supplementation reduces arterial blood pressure via modulation of the sympatho-chromaffin system: A substudy from the HYPER-H21-4 trial,Kumric M.,2023,Biomedicine and Pharmacotherapy
Lessons learned from the pilot family model of diabetes self-management intervention in the Republic of the Marshall Islands,Andersen J.A.,2023,Contemporary Clinical Trials Communications
Acute cardiovascular responses to unilateral bicep curls with blood flow restriction,Zheng X.,2023,Journal of Exercise Science and Fitness
Association of abdominal obesity and systolic blood pressure indices with cardiovascular disease risk prediction among communitydwelling older adults,Duangjai A.,2023,Electronic Journal of General Medicine
Posterior reversible encephalopathy syndrome: A conundrum of nephrotic syndrome complication,Munirah M.P.,2023,Electronic Journal of General Medicine
Posterior reversible encephalopathy syndrome following septicemia in patient with myasthenia gravis,Hai P.D.,2023,Radiology Case Reports
Emergency transileocolic vein obliteration for life-threatening bleeding from gastric varices,Chikamori F.,2023,Radiology Case Reports
Limitations associated with thermoregulation and cardiovascular research assessing laborers performing work in the heat,Morrissey M.C.,2023,American Journal of Industrial Medicine
Point/counterpoint: Arterial blood pressure response to exercise does relate to exercise-induced improvement in cognitive function,Washio T.,2023,Journal of Cerebral Blood Flow and Metabolism
Application of sequential multimodal analgesia before and after impacted mandibular third molar extraction: Protocol for a randomized controlled trial,Kim S.H.,2023,Contemporary Clinical Trials Communications
Practice variability in the perioperative management of pediatric moyamoya disease in North America,Sun L.R.,2023,Journal of Stroke and Cerebrovascular Diseases
Evaluating emergency department tube thoracostomy: A single-center use of trauma video review to assess efficiency and technique,Marinica A.L.,2023,Surgery (United States)
Sex-specific associations between markers of arterial stiffness and bone mineral density in Indian men and women,Ranatunga S.,2023,Bone
Early life adversity and cardiovascular responses to repeated stress among adolescents: Moderating role of COMT gene rs4680 polymorphism,Lü W.,2023,Psychoneuroendocrinology
Reference values of myocardial native T1 and extracellular volume in patients without structural heart disease and had negative 3T cardiac magnetic resonance adenosine stress test,Kositanurit W.,2023,IJC Heart and Vasculature
Systemic Outcomes of Intravitreal Injections of Dexamethasone and Anti-Vascular Endothelial Growth Factor,Lin T.Y.,2023,Ophthalmology and Therapy
The effect of polyphenols in post stroke adults: A systematic review of randomised controlled trials,Bayes J.,2023,Clinical Nutrition ESPEN
The Utility of COMPASS-31 Questionnaire to Predict Autonomic Dysfunction in Patients With Cervical/Upper Thoracic Compressive Myelopathy,Takri T.,2023,Journal of Neurosurgical Anesthesiology
Improving Clinical Care for Children With CKD: A Report From a National Kidney Foundation Scientific Workshop,Warady B.A.,2023,American Journal of Kidney Diseases
Isolated sixth nerve palsy as the first manifestation of preeclampsia,Sebastian S.A.,2023,Radiology Case Reports
Neonatal Epignathus with hypoplastic left heart syndrome: Anaesthetic challenges and peri-operative implications,Rath A.,2023,Trends in Anaesthesia and Critical Care
Pro: We Should Use a Pulmonary Artery Catheter with Right Ventricular Pressure Waveforms in Cardiac Surgical Patients,Denault A.,2023,Journal of Cardiothoracic and Vascular Anesthesia
Explainable deep learning model to predict invasive bacterial infection in febrile young infants: A retrospective study,Yang Y.,2023,International Journal of Medical Informatics
Acute regulation of erythropoietin via lower body negative pressure: Influence of sex and age,Diaz-Canestro C.,2023,Scandinavian Journal of Medicine and Science in Sports
"Tofogliflozin, a sodium-glucose cotransporter 2 inhibitor, improves pulmonary vascular remodeling due to left heart disease in mice",Joki Y.,2023,Journal of Cardiology
Recruitment and retention of primary care practices in the Southeastern Collaboration to Improve Blood Pressure Control,Shikany J.M.,2023,Contemporary Clinical Trials Communications
Associations between metabolic disorders and sleep disturbance in patients with schizophrenia,Yan H.,2023,Comprehensive Psychiatry
Recombinant tissue plasminogen activator (rTPA) management for first onset acute ischemic stroke with covid -19 and non-covid -19 patients,Khedr E.M.,2023,Journal of Stroke and Cerebrovascular Diseases
Do sex differences in paediatric type 1 diabetes care exist? A systematic review,de Vries S.A.G.,2023,Diabetologia
Long-term effects of PM<inf>2.5</inf> components on hypertension: A national analysis in China,Lv S.,2023,Environmental Research
Deliberate Compensated Vasoplegia–A Novel Pharmaceutical Approach for Controlling Blood Pressure During Surgery for Pheochromocytoma,Mazeh H.,2023,World Journal of Surgery
Heart sound–derived systolic time intervals for atrioventricular delay optimization in cardiac resynchronization therapy,Luo H.,2023,Heart Rhythm
Self-powered and wireless physiological monitoring system with integrated power supply and sensors,Yan W.,2023,Nano Energy
Feasibility and outcomes from using a commitment devices and text message reminders to increase adherence to time-restricted eating: A randomized trial,Fanaroff A.C.,2023,American Heart Journal
A single night of moderate at-home sleep restriction increases hunger and food intake in overweight young adults,Chamorro R.,2023,Nutrition
The cardiorespiratory response and physiological determinants of the 6-min handbike cycle test in healthy children: A cross-sectional study,Torres-Puebla G.,2023,Pediatric Pulmonology
Intermittent high-intensity exercise for pre- to established hypertension: A systematic review and meta-analysis,Teixeira J.M.M.,2023,Scandinavian Journal of Medicine and Science in Sports
Short-term Blood Pressure Variability and Incident CKD in Patients With Hypertension: Findings From the Cardiovascular and Metabolic Disease Etiology Research Center–High Risk (CMERC-HI) Study,Jhee J.H.,2023,American Journal of Kidney Diseases
Hypertension the ‘Missed Modifiable Risk Factor’ for Diabetic Neuropathy: a Systematic Review,Sethi Y.,2023,Current Problems in Cardiology
"Effect of oral nutritional supplementation combined with impedance vectors for dry weight adjustment on the nutritional status, hydration status and quality of life in patients on chronic hemodialysis: A pilot study",Nieves-Anaya I.,2023,Clinical Nutrition ESPEN
Management of traumatic brain injury in the non-neurosurgical intensive care unit: a narrative review of current evidence,Wiles M.D.,2023,Anaesthesia
Hepatic steatosis and advanced hepatic fibrosis are independent predictors of long-term mortality in acute myocardial infarction,Chin Y.H.,2023,"Diabetes, Obesity and Metabolism"
Raise vigilance against refractory distributive shock due to severe wet beriberi,Ma T.,2023,American Journal of the Medical Sciences
"Nationwide Analysis of Penetrating Thoracic Aortic Injury: Injury Patterns, Management, and Outcomes",Slocum C.,2023,Journal of Surgical Research
Best Practices in Medical Management of Chronic Hypertension,Boyle R.,2023,Physician Assistant Clinics
An Opportunity for Prevention: Associations Between the Life's Essential 8 Score and Cardiovascular Incidence Using Prospective Data from UK Biobank,Petermann-Rocha F.,2023,Current Problems in Cardiology
Point/counterpoint: Arterial blood pressure response to exercise does not relate to exercise-induced improvement in cognitive function,Lefferts W.K.,2023,Journal of Cerebral Blood Flow and Metabolism
Adult hypertensive rats are more prone to gut microflora perturbation and fibrosis in response to moderate restraint stress,Wang T.,2023,Translational Research
Continuous physiological signal measurement over 24-hour periods to assess the impact of work-related stress and workplace violence,Hamidi Shishavan H.,2023,Applied Ergonomics
Effect of lixisenatide on natriuretic peptides in people with type 2 diabetes and recent acute coronary syndrome: The ELIXA trial,Gerstein H.C.,2023,"Diabetes, Obesity and Metabolism"
Sex disparity of cerebral white matter hyperintensity in the hypertensive elderly: The Shanghai Changfeng study,Wang L.,2023,Human Brain Mapping
Identifying high-risk phenotypes and associated harms of delayed time-to-antibiotics in patients with ICU onset sepsis: A retrospective cohort study,Hu W.,2023,Journal of Critical Care
Emergency management of intracerebral hemorrhage,Mazzoleni V.,2023,Journal of Critical Care
Biological age models based on a healthy Han Chinese population,Li Z.,2023,Archives of Gerontology and Geriatrics
Safety and efficacy of an oral insulin (Capsulin) in patients with early-stage type 2 diabetes: A dose-ranging phase 2b study,New R.R.C.,2023,"Diabetes, Obesity and Metabolism"
Pharmaceutical treatment of osteoarthritis,Richard M.J.,2023,Osteoarthritis and Cartilage
Dilated hypertrophic phenotype of the carotid artery is associated with accelerated age-associated central arterial stiffening,AlGhatrif M.,2023,GeroScience
"Orthostatic intolerance after intravenous administration of morphine: incidence, haemodynamics and heart rate variability analysis",Hristovska A.M.,2023,Anaesthesia
Juxtaglomerular cell tumor with pulmonary metastases: A case report and review of the literature,Sakiyama H.,2023,Pediatric Blood and Cancer
The independent role of nasal obstruction in resistant hypertension for uncontrolled hypertensive patients with obstructive sleep apnea,Wu H.,2023,European Archives of Oto-Rhino-Laryngology
All about the Benjamins: Efficacy of a modified triage protocol for trauma activation in geriatric patients,Lee J.S.,2023,American Journal of Surgery
Assessment of fluid status in neonatal dialysis: the need for new tools,Nourbakhsh N.,2023,Pediatric Nephrology
Effect of a high-fat meal on the relative bioavailability of HMPL-689 in Chinese healthy volunteers,Cao W.,2023,Fundamental and Clinical Pharmacology
Empirically Derived Age-Based Vital Signs for Children in the Out-of-Hospital Setting,Ramgopal S.,2023,Annals of Emergency Medicine
Directional sensitivity of dynamic cerebral autoregulation during spontaneous fluctuations in arterial blood pressure at rest,Panerai R.B.,2023,Journal of Cerebral Blood Flow and Metabolism
Early predicting improvement of severe systolic heart failure by left atrial volume,Hsiao C.S.,2023,Heart and Vessels
Improvement of physical activity significantly reduced serum hepatocyte growth factor levels in a general population: 10 year prospective study,Sakaue A.,2023,Heart and Vessels
Design and Analysis of Multiple Inlet–Multiple Outlet Piezoelectric Actuated Valveless Micropump for Micro Drug Delivery Application,Gayatri M.,2023,"Journal of Control, Automation and Electrical Systems"
Rare mechanism of pulsus Bisferiens encountered during pacemaker placement,Huffman J.C.,2023,Paediatric Anaesthesia
Influence of positive end-expiratory pressure on arterial blood pressure in mechanically ventilated trauma patients in the field: a retrospective cohort study,Herff H.,2023,Medical Gas Research
The importance of ambulatory blood pressure monitoring for diagnosing masked hypertension in patients with renal parenchymal scarring,Karakaya D.,2023,Pediatric Nephrology
Diurnal changes in blood pressure and heart rate in children with narcolepsy with cataplexy,Wang J.,2023,Journal of Sleep Research
Arterial stiffness and blood pressure increase in pediatric kidney transplant recipients,Sugianto R.I.,2023,Pediatric Nephrology
Blood pressure and kidney function in neonates and young infants with intrauterine growth restriction,Heuchel K.M.,2023,Pediatric Nephrology
Kidney outcomes in early adolescence following perinatal asphyxia and hypothermia-treated hypoxic-ischaemic encephalopathy,Robertsson Grossmann K.,2023,Pediatric Nephrology
HUS with mutations in CFH and STEC infection treated with eculizumab in a 4-year-old girl,Galvez C.,2023,Pediatric Nephrology
"A novel low-density lipoprotein/fibrinogen apheresis method for chronic limb-threatening ischemia in patients with poor options for revascularization: A multicenter, single-arm clinical trial",Kobayashi S.,2023,Therapeutic Apheresis and Dialysis
Blood pressure monitoring following kidney transplantation in children: a comparison of invasive and noninvasive measurements using Doppler as a benchmark technique,Kaplan E.,2023,Pediatric Nephrology
Goal Setting and Health-Related Outcomes in Chronic Diseases: A Systematic Review and Meta-Analysis of the Literature From 2000 to 2020,Tabaei-Aghdaei Z.,2023,Medical Care Research and Review
Post-anaesthetic spinal cord myelomalacia in horses: A review and a presumptive clinical case presentation,Viilmann I.,2023,Equine Veterinary Education
Cessation Restores Blood Pressure Levels and Endothelial Function Affected by Cadmium Exposure on Rats,Almenara C.C.P.,2023,Biological Trace Element Research
Establishment of a simplified score for predicting risk during intrahospital transport of critical patients: A prospective cohort study,An Y.,2023,Journal of Clinical Nursing
Correlates of Hypertensive-Level BP in African American Adolescents,Rao G.,2023,Journal of Racial and Ethnic Health Disparities
Hemodynamic impairment induced by Crotoxin using in vivo and ex vivo approach in a rat model,Sartim M.A.,2023,International Journal of Biological Macromolecules
Bioactive properties and organosulfur compounds profiling of newly developed garlic varieties of Bangladesh,Hossain M.S.,2023,Food Chemistry: X
Optimal Prevention of Cardiovascular Diseases: The Earlier the Better,Ventura H.O.,2023,Journal of the American College of Cardiology
Mechanical Thrombectomy in Takayasu Arteritis by Direct Carotid Puncture,Padhi R.,2023,Canadian Journal of Neurological Sciences
"Lipidomic, metabolomic, and behavior responses of zebrafish (Danio rerio) exposed to environmental levels of the beta blocker atenolol",Ivantsova E.,2023,Science of the Total Environment
Efficacy and safety of add-on Viola odorata L. in the treatment of COVID-19: A randomized double-blind controlled trial,Adel Mehraban M.S.,2023,Journal of Ethnopharmacology
"The differential placental expression of ERp44 and pre-eclampsia; association with placental zinc, the ERAP1 and the renin-angiotensin-system",Raghu R.,2023,Placenta
Effects of aerobic exercises with different load volumes on inflammatory response and insulin signaling pathway of skeletal muscle in obese rats,Zhang Y.,2023,Chinese Journal of Tissue Engineering Research
Smooth Muscle Mineralocorticoid Receptor Promotes Hypertension after Preeclampsia,Biwer L.A.,2023,Circulation Research
Implementation and use of technology-enabled blood pressure monitoring and teleconsultation in Singapore's primary care: a qualitative evaluation using the socio-technical systems approach,Teo S.H.,2023,BMC primary care
Positive association of triglyceride-glucose index with new-onset hypertension among adults: a national cohort study in China,Gao Q.,2023,Cardiovascular diabetology
"Technical Dissonance in Home Blood Pressure Monitoring After Stroke: Having the Machine, but Not Using Correctly",Forman R.,2023,American journal of hypertension
Alterations in Vessel Hemodynamics Across Uncomplicated Pregnancy,Kuate Defo A.,2023,American journal of hypertension
"Adverse Childhood Experiences, Depression, Patient Activation, and Medication Adherence Among Patients With Uncontrolled Hypertension",Alvarez C.,2023,American journal of hypertension
